Time,ID,x_coord,y_coord,Speed,Acceleration
38,760,696.34,2,20.34,0.3
38,354,665.36,1,23.12,0.3
38,269,659.81,2,17.82,0.03
38,375,650.17,0,21.88,0.22
38,417,612.74,1,22.48,0.18
38,866,611.92,2,17.8,0.17
38,438,607.18,0,21.19,0.12
38,343,578.12,1,21.05,0.12
38,481,565.55,0,20.99,0.17
38,972,544.24,2.08,18.03,0.38
38,401,509.45,1.41,19.16,0.19
38,523,508.43,0,21.86,0.09
38,470,467.2,1,19.28,0.03
38,517,458.35,2,19.05,0.25
38,587,458.11,0,21.03,0.36
38,629,413.55,0,20.13,0.06
38,566,409.45,2,18.69,0.23
38,560,369.06,1,18.18,0.28
38,672,362.21,0,19.56,0.26
38,618,351.27,2,18.75,0.18
38,734,321.33,0,18.33,0.19
38,666,312.31,1,17.36,0.31
38,713,292.87,2,18.09,0.11
38,777,285.41,0,17.6,0.06
38,819,243.81,0,17.18,0.03
38,766,238.99,1,16.11,0.23
38,813,221.32,2,16.71,0.38
38,882,211.95,0,16.28,0.04
38,903,189.19,2,15.42,0.16
38,860,181.15,1,15.09,0.29
38,924,181.1,0,15.83,-0.06
38,988,153.4,0,15.72,0.01
38,966,142.34,2,15.5,0.25
38,960,124.14,1,13.82,0.34
38,1030,123.86,0,16.13,-0.12
38,1019,100.55,2,14.16,0.16
38,1072,87.77,0,15.75,0.16
38,1066,76.4,1,13.43,0.37
38,1094,74.96,2,13.98,-0.17
38,1115,51.84,0,12.95,0.26
38,1177,28.17,2,15.6,-0.12
38,1166,27.38,1,12.74,0.18
38,1199,18.8,0,17.76,-1.85
38,1220,2.35,2,11.77,0.21
39,354,688.61,1,23.36,0.09
39,269,677.76,2,18.1,0.26
39,375,672.15,0,22.09,0.3
39,417,635.34,1,22.73,0.33
39,866,629.81,2,17.97,0.04
39,438,628.43,0,21.3,0.08
39,343,599.27,1,21.24,0.1
39,481,586.6,0,21.1,0.2
39,972,562.41,2,18.34,0.32
39,523,530.31,0,21.9,-0.05
39,401,528.69,1.08,19.31,0.21
39,1078,491.75,3,16.98,0.17
39,470,486.47,1,19.25,-0.18
39,587,479.25,0,21.29,0.28
39,517,477.22,2,17.91,-3.12
39,629,433.82,0,20.4,0.31
39,566,428.24,2,18.84,0
39,560,387.37,1,18.43,0.14
39,672,381.87,0,19.76,0.22
39,618,370.14,2,19.02,0.28
39,734,339.79,0,18.57,0.25
39,666,329.79,1,17.61,0.38
39,713,311.06,2,18.31,0.13
39,777,303.1,0,17.76,0.13
39,819,261.08,0,17.38,0.25
39,766,255.24,1,16.39,0.37
39,813,238.19,2,17.04,0.21
39,882,228.3,0,16.41,0.11
39,903,204.73,2,15.68,0.31
39,924,196.96,0,15.9,0.16
39,860,196.36,1,15.34,0.23
39,988,169.08,0,15.64,-0.06
39,966,157.91,2,15.63,0.05
39,1030,139.94,0,16.02,-0.16
39,960,138.1,1,14.13,0.37
39,1019,114.86,2,14.47,0.34
39,1072,103.58,0,15.85,0.04
39,1066,89.93,1,13.65,0.21
39,1094,88.9,2,13.95,-0.02
39,1115,64.94,0,13.22,0.19
39,1177,43.71,2,15.48,-0.25
39,1166,40.2,1,12.9,0.13
39,1199,35.71,0,16.15,-1.34
39,1220,14.31,2,12.13,0.29
39,1241,6.28,1,15.6,-0.51
40,375,694.33,0,22.26,0.18
40,417,658.16,1,22.93,0.22
40,438,649.82,0,21.46,0.16
40,866,647.87,2,18.2,0.27
40,343,620.6,1,21.44,0.23
40,481,607.73,0,21.16,0.13
40,972,580.89,2,18.63,0.18
40,523,552.28,0,22.07,0.2
40,401,548.01,1,19.34,0.06
40,1078,508.91,2.82,17.34,0.32
40,470,505.68,1,19.16,-0.11
40,587,500.63,0,21.53,0.34
40,517,494.13,2,16.55,-0.01
40,629,454.36,0,20.67,0.24
40,566,447.06,2,18.8,0.03
40,560,405.91,1,18.63,0.2
40,672,401.76,0,20.03,0.36
40,618,389.25,2,19.2,0.12
40,734,358.46,0,18.76,0.18
40,666,347.55,1,17.86,0.14
40,713,329.54,2,18.64,0.12
40,777,320.91,0,17.9,0.33
40,819,278.52,0,17.5,0.17
40,766,271.75,1,16.62,0.23
40,813,255.34,2,17.31,0.38
40,882,244.8,0,16.6,0.17
40,903,220.52,2,15.95,0.33
40,924,212.91,0,16.01,0.1
40,860,211.85,1,15.63,0.27
40,988,184.72,0,15.61,-0.08
40,966,173.65,2,15.85,0.21
40,1030,155.89,0,15.87,-0.23
40,960,152.38,1,14.42,0.3
40,1019,129.44,2,14.73,0.34
40,1072,119.52,0,16.04,0.2
40,1066,103.73,1,13.93,0.26
40,1094,102.86,2,14.04,0.07
40,1115,78.28,0,13.47,0.29
40,1177,59.17,2,15.45,-0.11
40,1166,53.23,1,13.17,0.18
40,1199,51.37,0,15.22,-0.78
40,1220,26.57,2,12.43,0.37
40,1241,21.61,1,15.08,-0.46
41,417,681.2,1,23.12,0.08
41,438,671.37,0,21.67,0.31
41,866,666.17,2,18.43,0.23
41,343,642.17,1,21.69,0.27
41,481,628.96,0,21.28,0.05
41,972,599.63,2,18.89,0.33
41,523,574.4,0,22.19,0.16
41,401,567.4,1,19.46,0.13
41,1078,526.41,2.41,17.66,0.3
41,470,524.81,1,19.13,0.1
41,587,522.27,0,21.71,0.1
41,517,510.67,1.82,16.55,0.09
41,629,475.13,0,20.87,0.16
41,566,465.96,2,19.01,0.12
41,560,424.6,1,18.78,0.24
41,672,421.9,0,20.25,0.28
41,618,408.57,2,19.44,0.08
41,734,377.34,0,19.02,0.37
41,666,365.56,1,18.17,0.33
41,713,348.28,2,18.85,0.12
41,777,338.91,0,18.11,0.27
41,819,296.1,0,17.62,0.04
41,766,288.48,1,16.85,0.19
41,813,272.83,2,17.66,0.32
41,882,261.48,0,16.72,0.1
41,903,236.59,2,16.23,0.33
41,924,229,0,16.12,0.04
41,860,227.62,1,15.91,0.15
41,988,200.36,0,15.63,-0.08
41,966,189.61,2,16.06,0.04
41,1030,171.68,0,15.72,-0.15
41,960,166.96,1,14.74,0.3
41,1019,144.31,2,15.04,0.4
41,1072,135.61,0,16.09,-0.1
41,1066,117.78,1,14.19,0.37
41,1094,116.94,2,14.12,0.01
41,1115,91.9,0,13.77,0.28
41,1177,74.6,2,15.43,-0.02
41,1166,66.53,1,13.42,0.3
41,1199,66.23,0,14.56,-0.55
41,1220,39.18,2,12.78,0.29
41,1241,36.48,1,14.69,-0.38
41,1277,19.62,0,19.24,-0.8
41,1294,4.96,2,12.41,-0.06
42,438,693.12,0,21.84,0.1
42,866,684.74,2,18.71,0.34
42,343,664.01,1,21.99,0.23
42,481,650.31,0,21.41,0.01
42,972,618.66,2,19.16,0.09
42,523,596.6,0,22.17,-0.09
42,401,586.95,1,19.64,0.24
42,1078,544.25,2.08,18.03,0.24
42,587,544.09,0,21.92,0.12
42,470,543.96,1,19.2,0.14
42,517,527.29,1.41,16.7,0.15
42,629,496.09,0,21.06,0.18
42,566,485.03,2,19.12,0.01
42,560,443.45,1,18.93,0.26
42,672,442.24,0,20.45,0.35
42,618,428.12,2,19.65,0.07
42,734,396.48,0,19.26,0.27
42,666,383.84,1,18.39,0.12
42,713,367.25,2,19.13,0.33
42,777,357.13,0,18.34,0.27
42,819,313.83,0,17.85,0.33
42,766,305.43,1,17.07,0.35
42,813,290.64,2,17.95,0.25
42,882,278.32,0,16.96,0.33
42,903,252.93,2,16.46,0.2
42,924,245.15,0,16.19,0.11
42,860,243.63,1,16.12,0.29
42,988,216.03,0,15.68,-0.02
42,966,205.78,2,16.27,0.01
42,1030,187.33,0,15.64,-0.03
42,960,181.87,1,15.07,0.4
42,1019,159.51,2,15.34,0.14
42,1072,151.7,0,16.13,0.15
42,1066,132.09,1,14.44,0.37
42,1094,131.14,2,14.29,0.14
42,1115,105.84,0,14.06,0.25
42,1177,89.97,2,15.33,-0.04
42,1199,80.61,0,14.27,-0.09
42,1166,80.07,1,13.67,0.17
42,1220,52.16,2,13.16,0.17
42,1241,51.05,1,14.5,-0.06
42,1277,38.45,0,18.39,-0.86
42,1294,17.44,2,12.51,-0.07
42,1310,9.49,1,11.99,0.27
42,1326,3.96,0,19.75,-0.39
43,343,686.1,1,22.21,0.29
43,481,671.86,0,21.7,0.35
43,972,637.95,2,19.47,0.38
43,523,618.82,0,22.23,-0.02
43,401,606.63,1,19.75,0.22
43,587,566.12,0,22.12,0.12
43,470,563.2,1,19.28,0.05
43,1078,562.42,2,18.34,0.34
43,517,544.06,1.08,16.88,0.33
43,629,517.25,0,21.29,0.33
43,566,504.21,2,19.25,-0.02
43,1183,491.21,3,16.91,0.13
43,672,462.79,0,20.66,0.22
43,560,462.47,1,19.11,0.26
43,618,447.82,2,19.62,-0.3
43,734,415.89,0,19.49,0.15
43,666,402.36,1,18.63,0.32
43,713,386.51,2,19.37,0.13
43,777,375.59,0,18.56,0.11
43,819,331.81,0,18.09,0.16
43,766,322.63,1,17.33,0.14
43,813,308.72,2,18.24,0.37
43,882,295.36,0,17.13,0.18
43,903,269.51,2,16.73,0.22
43,924,261.41,0,16.35,0.18
43,860,259.85,1,16.31,0.23
43,988,231.77,0,15.81,0.18
43,966,222.13,2,16.47,0.28
43,1030,202.96,0,15.61,-0.06
43,960,197.08,1,15.32,0.13
43,1019,174.99,2,15.65,0.25
43,1072,167.82,0,16.12,0.12
43,1066,146.66,1,14.7,0.17
43,1094,145.53,2,14.51,0.16
43,1115,120.02,0,14.31,0.35
43,1177,105.27,2,15.3,-0.04
43,1199,94.81,0,14.13,-0.15
43,1166,93.86,1,13.94,0.38
43,1220,65.47,2,13.48,0.28
43,1241,65.45,1,14.32,-0.12
43,1277,56.45,0,17.6,-0.79
43,1294,30,2,12.63,0.05
43,1326,23.47,0,19.24,-0.48
43,1310,21.67,1,12.37,0.43
44,481,693.66,0,21.91,0.21
44,972,657.52,2,19.68,0.16
44,523,641.08,0,22.3,0.12
44,401,626.44,1,19.86,0.05
44,587,588.29,0,22.21,0.02
44,470,582.51,1,19.38,0.17
44,1078,580.94,2,18.69,0.29
44,517,561.04,1,17.12,0.34
44,629,538.68,0,21.54,0.25
44,566,523.56,2,19.43,0.07
44,1183,508.18,2.82,17.04,0.09
44,672,483.54,0,20.89,0.35
44,560,481.65,1,19.27,0.22
44,618,467.28,2,19.28,-0.48
44,734,435.51,0,19.74,0.23
44,666,421.12,1,18.87,0.28
44,713,405.99,2,19.63,0.33
44,777,394.23,0,18.7,0.14
44,819,349.98,0,18.28,0.22
44,766,340.07,1,17.56,0.3
44,813,327.16,2,18.62,0.34
44,882,312.58,0,17.27,0.12
44,903,286.35,2,16.95,0.16
44,924,277.86,0,16.56,0.3
44,860,276.3,1,16.6,0.17
44,988,247.59,0,15.84,0.07
44,966,238.73,2,16.73,0.15
44,1030,218.55,0,15.59,0.04
44,960,212.56,1,15.65,0.41
44,1019,190.82,2,16,0.23
44,1072,183.92,0,16.1,-0.03
44,1066,161.54,1,15.01,0.24
44,1094,160.12,2,14.68,0.1
44,1115,134.45,0,14.56,0.32
44,1177,120.55,2,15.27,0.02
44,1199,108.91,0,14.07,-0.03
44,1166,107.96,1,14.24,0.17
44,1241,79.74,1,14.23,-0.14
44,1220,79.1,2,13.75,0.15
44,1277,73.68,0,16.83,-0.81
44,1294,42.69,2,12.81,0.25
44,1326,42.41,0,18.59,-0.76
44,1310,34.19,1,12.7,0.38
44,1357,11.9,0,12.04,0.36
44,1378,3.24,2,16.06,-1.33
45,972,677.35,2,19.97,0.21
45,523,663.44,0,22.44,0.24
45,401,646.35,1,19.93,-0.01
45,587,610.56,0,22.37,0.26
45,470,601.92,1,19.46,0.14
45,1078,599.76,2,18.98,0.18
45,517,578.24,1,17.31,0.34
45,629,560.32,0,21.74,0.11
45,566,543.05,2,19.62,0.25
45,1183,525.37,2.41,17.31,0.07
45,672,504.58,0,21.16,0.16
45,560,500.97,1,19.38,0.11
45,618,486.42,2,19.03,-0.36
45,734,455.35,0,19.97,0.35
45,666,440.08,1,19.05,0.15
45,713,425.73,2,19.83,0.06
45,777,413.03,0,18.92,0.17
45,819,368.33,0,18.42,0.17
45,766,357.76,1,17.82,0.25
45,813,345.94,2,18.92,0.13
45,882,329.94,0,17.46,0.2
45,903,303.42,2,17.22,0.29
45,924,294.5,0,16.7,0.16
45,860,293.02,1,16.86,0.34
45,988,263.5,0,15.94,-0.02
45,966,255.57,2,16.98,0.21
45,1030,234.15,0,15.64,0.16
45,960,228.34,1,15.89,0.2
45,1019,206.97,2,16.28,0.12
45,1072,200.02,0,16.11,0
45,1066,176.66,1,15.27,0.33
45,1094,174.9,2,14.92,0.27
45,1115,149.16,0,14.8,0.14
45,1177,135.82,2,15.27,-0.1
45,1199,123,0,14.14,0.06
45,1166,122.31,1,14.47,0.31
45,1241,93.98,1,14.27,0.16
45,1220,93,2,14.05,0.27
45,1277,90.19,0,16.21,-0.48
45,1326,60.6,0,17.78,-0.87
45,1294,55.62,2,13.05,0.18
45,1310,47,1,12.95,0.27
45,1357,24.07,0,12.33,0.39
45,1378,18.79,2,15.13,-0.73
46,523,686,0,22.65,0.24
46,401,666.32,1,20.03,0.1
46,587,633.04,0,22.56,0.11
46,470,621.39,1,19.53,0.18
46,1078,618.9,2,19.29,0.24
46,517,595.64,1,17.5,0.26
46,629,582.17,0,21.94,0.26
46,566,562.75,2,19.76,0.06
46,1183,542.78,2.08,17.53,0.22
46,672,525.88,0,21.45,0.35
46,560,520.4,1,19.45,-0.05
46,618,505.35,2,18.79,-0.39
46,734,475.43,0,20.18,0.23
46,666,459.23,1,19.27,0.24
46,713,445.68,2,20.03,0.04
46,777,432.08,0,19.15,0.16
46,819,386.83,0,18.62,0.33
46,766,375.73,1,18.12,0.32
46,813,365.04,2,19.25,0.25
46,882,347.51,0,17.71,0.29
46,903,320.79,2,17.5,0.16
46,924,311.25,0,16.82,0.22
46,860,309.97,1,17.08,0.2
46,988,279.54,0,16.13,0.19
46,966,272.65,2,17.17,0.06
46,1030,249.81,0,15.69,0.11
46,960,244.32,1,16.08,0.19
46,1019,223.4,2,16.56,0.09
46,1072,216.09,0,16.02,-0.15
46,1066,192.07,1,15.56,0.37
46,1094,189.94,2,15.16,0.25
46,1115,164.13,0,15.13,0.41
46,1177,151.12,2,15.32,-0.13
46,1199,137.19,0,14.22,-0.02
46,1166,136.94,1,14.8,0.35
46,1241,108.28,1,14.31,-0.03
46,1220,107.18,2,14.32,0.24
46,1277,106.17,0,15.77,-0.34
46,1326,78.01,0,17.04,-0.69
46,1294,68.73,2,13.22,0.25
46,1310,60.06,1,13.17,0.21
46,1357,36.58,0,12.68,0.32
46,1378,33.55,2,14.45,-0.71
46,1410,12.32,1,12.46,0.34
46,1431,3.81,0,18.75,-2.82
47,401,686.44,1,20.19,-0.01
47,587,655.72,0,22.79,0.13
47,470,641,1,19.7,0.16
47,1078,638.34,2,19.57,0.1
47,517,613.22,1,17.67,0.13
47,629,604.23,0,22.16,0.17
47,566,582.61,2,19.98,0.27
47,1183,560.44,2,17.85,0.31
47,672,547.43,0,21.66,0.23
47,560,539.87,1,19.48,0.02
47,618,524.06,2,18.66,-0.13
47,734,495.7,0,20.38,0.29
47,1288,491.25,3,16.97,0.1
47,666,478.59,1,19.46,0.17
47,713,465.6,2,19.29,-1.99
47,777,451.35,0,19.41,0.34
47,819,405.53,0,18.78,0.11
47,766,393.96,1,18.36,0.32
47,813,384.47,2,19.61,0.14
47,882,365.32,0,17.91,0.33
47,903,338.39,2,17.71,0.11
47,924,328.2,0,17.07,0.17
47,860,327.15,1,17.29,0.23
47,988,295.72,0,16.26,0.21
47,966,289.91,2,17.4,0.29
47,1030,265.53,0,15.76,0.16
47,960,260.56,1,16.35,0.31
47,1019,240.08,2,16.84,0.22
47,1072,232.09,0,15.99,-0.02
47,1066,207.77,1,15.84,0.31
47,1094,205.25,2,15.49,0.35
47,1115,179.38,0,15.34,0.18
47,1177,166.5,2,15.44,0.11
47,1166,151.88,1,15.07,0.28
47,1199,151.51,0,14.44,0.22
47,1241,122.62,1,14.38,0.12
47,1277,121.72,0,15.36,-0.24
47,1220,121.65,2,14.62,0.28
47,1326,94.69,0,16.38,-0.58
47,1294,82.02,2,13.4,0.12
47,1310,73.37,1,13.44,0.16
47,1357,49.43,0,12.99,0.25
47,1378,47.77,2,14.04,-0.42
47,1410,24.94,1,12.73,0.18
47,1431,21.37,0,16.55,-1.84
48,587,678.63,0,23.04,0.25
48,470,660.86,1,19.97,0.28
48,1078,658.04,2,19.83,0.18
48,517,630.99,1,17.86,0.29
48,629,626.53,0,22.41,0.14
48,566,602.72,2,20.27,0.26
48,1183,578.42,2,18.14,0.38
48,672,569.19,0,21.89,0.26
48,560,559.43,1,19.59,-0.03
48,618,542.69,2,18.61,-0.18
48,734,516.19,0,20.62,0.38
48,1288,508.38,2.82,17.26,0.14
48,666,498.17,1,19.71,0.28
48,713,484.17,2,18,-0.91
48,777,470.88,0,19.65,0.33
48,819,424.4,0,18.95,0.15
48,766,412.45,1,18.63,0.23
48,813,404.2,2,19.83,0.05
48,882,383.3,0,18.07,0.2
48,903,356.22,2,17.97,0.21
48,924,345.38,0,17.29,0.34
48,860,344.55,1,17.52,0.27
48,988,312.06,0,16.42,0.16
48,966,307.4,2,17.58,0.05
48,1030,281.34,0,15.83,-0.01
48,960,277.02,1,16.62,0.39
48,1019,257.07,2,17.13,0.33
48,1072,248.08,0,16.02,0.08
48,1066,223.74,1,16.09,0.27
48,1094,220.84,2,15.71,0.2
48,1115,194.89,0,15.68,0.34
48,1177,181.96,2,15.53,0.11
48,1166,167.12,1,15.38,0.32
48,1199,166.05,0,14.64,0.15
48,1241,137.1,1,14.59,0.26
48,1277,136.96,0,15.11,-0.27
48,1220,136.4,2,14.87,0.26
48,1326,110.77,0,15.81,-0.46
48,1294,95.57,2,13.72,0.26
48,1310,86.88,1,13.6,0.21
48,1357,62.57,0,13.27,0.23
48,1378,61.7,2,13.85,-0.3
48,1410,37.81,1,13.03,0.35
48,1431,37.21,0,15.22,-1.19
48,1467,10.18,2,12.85,0.25
48,1473,8.85,1,14.58,-0.57
49,470,680.96,1,20.26,0.34
49,1078,678.02,2,20.17,0.3
49,629,649.06,0,22.63,0.09
49,517,648.95,1,18.06,0.27
49,566,623.07,2,20.48,0.27
49,1183,596.71,2,18.45,0.33
49,672,591.19,0,22.12,0.36
49,560,579.07,1,19.69,-0.05
49,618,561.3,2,18.59,-0.1
49,734,536.93,0,20.83,0.09
49,1288,525.76,2.41,17.5,0.2
49,666,517.99,1,19.93,0.27
49,713,502.05,1.96,17.83,-0.01
49,777,490.64,0,19.83,0.08
49,819,443.44,0,19.14,0.27
49,766,431.19,1,18.84,0.27
49,813,424.11,2,20.04,0.18
49,882,401.48,0,18.31,0.28
49,903,374.28,2,18.19,0.21
49,924,362.75,0,17.46,0.06
49,860,362.21,1,17.76,0.15
49,988,328.58,0,16.62,0.28
49,966,325.09,2,17.82,0.26
49,1030,297.22,0,15.92,0.01
49,960,293.79,1,16.93,0.26
49,1019,274.37,2,17.43,0.09
49,1072,264.15,0,16.09,0.02
49,1066,239.95,1,16.35,0.39
49,1094,236.66,2,15.96,0.18
49,1115,210.67,0,15.92,0.28
49,1177,197.52,2,15.61,-0.03
49,1166,182.6,1,15.61,0.33
49,1199,180.78,0,14.79,0.08
49,1277,152,0,15,0.03
49,1241,151.77,1,14.76,0.2
49,1220,151.43,2,15.19,0.32
49,1326,126.4,0,15.45,-0.25
49,1294,109.45,2,14.02,0.14
49,1310,100.68,1,13.96,0.26
49,1357,75.94,0,13.49,0.26
49,1378,75.46,2,13.7,-0.14
49,1431,51.95,0,14.38,-0.61
49,1410,50.99,1,13.29,0.2
49,1473,23.24,1,14.23,-0.29
49,1467,23.19,2,13.19,0.26
49,1494,15.49,0,18.73,-1.56
50,629,671.79,0,22.82,0.09
50,517,667.1,1,18.25,0.3
50,566,643.65,2,20.74,0.38
50,1183,615.28,2,18.74,0.4
50,672,613.42,0,22.34,0.22
50,560,598.83,1,19.78,-0.01
50,618,579.94,2,18.72,0.12
50,734,557.89,0,21.1,0.22
50,1288,543.36,2.08,17.72,0.27
50,666,537.99,1,20.1,0.25
50,713,519.95,1.68,17.95,0.04
50,777,510.62,0,20.1,0.14
50,819,462.73,0,19.4,0.2
50,766,450.12,1,19.01,0.09
50,813,444.27,2,20.3,0.24
50,882,419.9,0,18.53,0.13
50,903,392.55,2,18.37,0.08
50,924,380.32,0,17.68,0.33
50,860,380.06,1,17.96,0.29
50,988,345.26,0,16.76,0.12
50,966,343.02,2,18.07,0.3
50,1030,313.17,0,16.02,0.16
50,960,310.85,1,17.17,0.2
50,1019,291.95,2,17.74,0.28
50,1072,280.27,0,16.13,0.05
50,1066,256.46,1,16.66,0.26
50,1094,252.75,2,16.19,0.07
50,1115,226.69,0,16.09,0.09
50,1177,213.22,2,15.78,0.15
50,1166,198.33,1,15.85,0.31
50,1199,195.61,0,14.91,0.3
50,1277,166.95,0,14.92,-0.14
50,1220,166.74,2,15.46,0.31
50,1241,166.59,1,14.9,0.11
50,1326,141.71,0,15.19,-0.17
50,1294,123.6,2,14.31,0.32
50,1310,114.77,1,14.22,0.3
50,1357,89.57,0,13.74,0.18
50,1378,89.11,2,13.62,-0.11
50,1431,66.13,0,13.97,-0.48
50,1410,64.4,1,13.54,0.36
50,1473,37.34,1,13.95,-0.29
50,1467,36.5,2,13.44,0.14
50,1494,33.55,0,17.4,-1.23
50,1526,6.86,1,11.53,0.25
50,1537,3.45,2,17.13,-1.44
51,629,694.73,0,23.09,0.27
51,517,685.45,1,18.48,0.3
51,566,664.52,2,21.02,0.31
51,672,635.88,0,22.54,0.08
51,1183,634.16,2,19.02,0.28
51,560,618.67,1,19.9,0.21
51,618,598.67,2,18.74,-0.09
51,734,579.12,0,21.33,0.15
51,1288,561.22,2,17.97,0.27
51,666,558.18,1,20.25,0.04
51,713,538.02,1.25,18.19,0.17
51,777,530.83,0,20.33,0.3
51,1394,491.63,3,17.05,0.15
51,819,482.19,0,19.54,0.27
51,766,469.24,1,19.24,0.26
51,813,464.48,2,19.58,-2.05
51,882,438.54,0,18.74,0.25
51,903,411,2,18.55,0.08
51,860,398.16,1,18.23,0.2
51,924,398.1,0,17.85,0.06
51,988,362.1,0,16.93,0.16
51,966,361.23,2,18.32,0.21
51,1030,329.29,0,16.2,0.25
51,960,328.16,1,17.45,0.4
51,1019,309.79,2,18.01,0.36
51,1072,296.42,0,16.15,0
51,1066,273.26,1,16.94,0.33
51,1094,269.08,2,16.46,0.09
51,1115,242.89,0,16.29,0.08
51,1177,229.06,2,15.96,0.21
51,1166,214.35,1,16.18,0.37
51,1199,210.63,0,15.16,0.28
51,1220,182.31,2,15.73,0.33
51,1277,181.88,0,14.95,0.07
51,1241,181.58,1,15.08,0.25
51,1326,156.79,0,15.02,-0.16
51,1294,138.02,2,14.55,0.12
51,1310,129.11,1,14.47,0.32
51,1357,103.44,0,13.98,0.13
51,1378,102.81,2,13.8,0.15
51,1431,79.98,0,13.77,-0.01
51,1410,78.08,1,13.8,0.32
51,1473,51.22,1,13.82,-0.18
51,1494,50.36,0,16.3,-0.87
51,1467,50.06,2,13.7,0.08
51,1537,20.01,2,16.08,-0.9
51,1526,18.53,1,11.81,0.18
51,1558,7.96,0,19.78,-0.61
